.container class provides a responsive fixed width container
.container-fluid class provides a full width container
.container-sm
.container-md
.container-lg
.container-xl

.col- (extra small devices - screen width less than 576px)
.col-sm- (small devices - screen width equal to or greater than 576px)
.col-md- (medium devices - screen width equal to or greater than 768px)
.col-lg- (large devices - screen width equal to or greater than 992px)
.col-xl- (xlarge devices - screen width equal to or greater than 1200px)

.pt-3 padding-top
.pr-3 padding-right
.pb-3 padding-bottom
.pl-3 padding-left
.p-3 padding

.mt-3 margin-top
.mr-3 margin-right
.mb-3 margin-bottom
.ml-3 margin-left
.m-3 margin
.mx-auto (margin:auto)
.my-auto (margin:auto)

<h1>
<h2>
<h3>
<h4>
<h5>
<h6>

.display-1 The largest value
.display-2
.display-3
.display-4

<small> Маленький текст относительно своего родителя

<mark> element(text) with a yellow background color and some padding

<abbr> element with a dotted border bottom

.blockquote class to a <blockquote> when quoting blocks of content from another source
.blockquote-footer class to a <footer> when quoting blocks of content from another source

<dl> The dl element indicates a description list
    <dt>Coffee</dt>
    <dd>- black hot drink</dd>
    <dt>Milk</dt>
    <dd>- white cold drink</dd>
</dl> 

<code> defines a section in a document

<kbd> to open the Print dialog box

.font-weight-bold 	    Bold text 	
.font-weight-bolder 	Bolder text 	
.font-italic 	        Italic text 	
.font-weight-light 	    Light weight text 	
.font-weight-lighter 	Lighter weight text 	
.font-weight-normal 	Normal text

.lead 	                Makes a paragraph stand out 	
.small 	                Indicates smaller text (set to 80% of the size of the parent) 	

.text-left  	        Indicates left-aligned text 	
.text-*-left 	        Indicates left-aligned text on small, medium, large or xlarge screens 	
.text-break 	        Prevents long text from breaking layout 	
.text-center 	        Indicates center-aligned text 	
.text-*-center 	        Indicates center-aligned text on small, medium, large or xlarge screens 	
.text-decoration-none 	Removes the underline from a link 	
.text-right 	        Indicates right-aligned text 	
.text-*-right 	        Indicates right-aligned text on small, medium, large or xlarge screens 	
.text-justify 	        Indicates justified text 	
.text-monospace 	    Monospaced text 	
.text-nowrap 	        Indicates no wrap text 	
.text-lowercase 	    Indicates lowercased text 	
.text-reset 	        Resets the color of a text or a link (inherits the color from its parent) 	
.text-uppercase 	    Indicates uppercased text 	
.text-capitalize 	    Indicates capitalized text 	

.initialism 	        Displays the text inside an <abbr> element in a slightly smaller font size 	

.list-unstyled 	        Removes the default list-style and left margin on list items (works on both <ul> and <ol>). This class only applies to immediate children list items (to remove the default list-style from any nested lists, apply this class to any nested lists as well) 	
.list-inline 	        Places all list items on a single line (used together with .list-inline-item on each <li> elements) 	

.pre-scrollable 	    Makes a <pre> element scrollable

.text-muted             светло-серый
.text-primary           светло-синий
.text-success           светло-зеленый
.text-info              aqua
.text-warning           желтый
.text-danger            светло-красный
.text-secondary         светло-серый
.text-dark              серый
.text-body              черный
.text-light             белый(каплю темный)
.text-white             белый
.text-body-50           на .5 прозрачный

.bg-primary             светло-синий
.bg-success             светло-зеленый
.bg-info                aqua
.bg-warning             желтый
.bg-danger              светло-красный
.bg-secondary           светло-серый
.bg-dark                серый
.bg-light               белый(каплю темный)

.table


.thead-dark         class adds a black background to table headers  <thead>
.thead-light        class adds a grey background to table headers   <thead>
.table-striped      class adds zebra-stripes to a table
.table-bordered     class adds borders on all sides of the table and cells
.table-borderless   class removes borders from the table
.table-hover        class adds a hover effect (grey background color) on table rows
.table-dark         class adds a black background to the table
.table-sm           class makes the table smaller by cutting cell padding in half
.table-responsive   class adds a scrollbar to the table when needed (when it is too big horizontally)
.table-responsive-sm 	< 576px
.table-responsive-md 	< 768px
.table-responsive-lg 	< 992px
.table-responsive-xl 	< 1200px
!!! Можно объединять классы вместе нап: (.table-dark .table-striped)
.table-primary 	    Blue: Indicates an important action
.table-success 	    Green: Indicates a successful or positive action
.table-danger 	    Red: Indicates a dangerous or potentially negative action
.table-info 	    Light blue: Indicates a neutral informative change or action
.table-warning 	    Orange: Indicates a warning that might need attention
.table-active 	    Grey: Applies the hover color to the table row or table cell
.table-secondary 	Grey: Indicates a slightly less important action
.table-light 	    Light grey table or table row background
.table-dark 	    Dark grey table or table row background


.rounded            class adds rounded corners to an image
.rounded-circle     class shapes the image to a circle
.img-thumbnail      class shapes the image to a thumbnail (bordered)
.img-fluid          responsive images
.float-right
.float-left


.d-block            (display:block)


.jumbotron          to create a jumbotron
.jumbotron-fluid
!!! If you want a full-width jumbotron without rounded borders, add the .jumbotron-fluid class and a .container or .container-fluid inside of it


!!! Alerts are created with the .alert class, followed by one of the contextual classes
.alert              create alert
.alert-success
.alert-info
.alert-warning
.alert-danger
.alert-primary
.alert-secondary
.alert-light
.alert-dark
!.alert-dismissible create closed alert. Then add class="close" and data-dismiss="alert" to a link or a button element <button>&times;</button>
    .fade and .show classes adds a fading effect when closing the alert message


!!! Button are created with the .btn class, followed by one of the contextual classes
.btn                create button
.btn-primary
.btn-secondary
.btn-success
.btn-info
.btn-warning
.btn-danger
.btn-dark
.btn-light
.btn-link
.btn-outline-primary
.btn-outline-secondary
.btn-outline-success
.btn-outline-info
.btn-outline-warning
.btn-outline-danger
.btn-outline-dark
.btn-outline-light  button without border, only text. (Don't forget add .text-dark)
.btn-lg             make button large
.btn-sm             make button small
.btn-block          to create a block level button that spans the entire width of the parent element
.active             makes a button appear pressed
.disabled           class to make it visually appear disabled
!!! The button classes can be used on <a>, <button>, or <input> elements
!!! You can also add "spinners" to a button

!!! Button-group are created with the .btn-group or .btn-group-vertical classes, followed by one of the contextual classes
.btn-group          to create a middle button group <div>
.btn-group-vertical to create a vertical button group <div>
.btn-group-lg       make buttons large  
.btn-group-sm       make buttons small
!!! Button groups are "inline" by default, which makes them appear side by side when you have multiple groups


!!! Use the .badge class together with a contextual class within <span> elements to create rectangular badges. Note that badges scale to match the size of the parent element
.badge              to create a badge <span>
.badge-primary
.badge-secondary
.badge-success
.badge-danger
.badge-warning
.badge-info
.badge-light
.badge-dark
.badge-pill         class to make the badges more round


!!! Add a .progress class to a container element and add the .progress-bar class to its child element. Use the CSS width property to set the width(%) of the progress bar. Add text inside the progress bar to show the visible percentage
.progress           to create a parrent progress-bar (container)
.progress-bar       to create a children progress-bar (self)
.progress-bar-striped   make progress-bar striped 
.progress-bar-animated  add to .progress-bar-striped for animate
!!! Use the CSS height property to change a height of the progress bar
!!! You can use a few .progress-bar (children) inside .progress (container). Progress bars will be stacked
!!! For change color user .bg-*


.spinner-border     create spinner (<div> or <span>)
.spinner-grow       create spinner (<div> or <span>)
.spinner-border-sm  make spinner small
.spinner-grow-sm    make spinner small
!!! For change color user .text-*


!!! o create a basic pagination, add the .pagination class to an <ul> element. Then add the .page-item to each <li> element and a .page-link class to each link inside <li>
.pagination         create paggination <ul>
.pagination-lg      make paggination large <ul>
.pagination-sm      make paggination small <ul>
.page-item          <li class='page-item'><a class='page-link'></li>
.page-link          <li class='page-item'><a class='page-link'></li>
.active             <li>
.disabled           <li>

!!! The .breadcrumb and .breadcrumb-item classes indicates the current page's location within a navigational hierarchy
.breadcrumb         <ul>
.breadcrumb-item    <li>


